Tue Sep 28 00:21:22 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:3D:00.0 Off |                  N/A |
| 39%   30C    P8    25W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
{'loss': 1.0383, 'learning_rate': 7.472638091879588e-06, 'epoch': 3.88}
{'loss': 1.0406, 'learning_rate': 7.3764626679062615e-06, 'epoch': 3.9}
{'loss': 1.0395, 'learning_rate': 7.280479594780881e-06, 'epoch': 3.91}
{'loss': 1.0343, 'learning_rate': 7.184304170807553e-06, 'epoch': 3.92}
{'loss': 1.0338, 'learning_rate': 7.088128746834226e-06, 'epoch': 3.94}
{'loss': 1.0373, 'learning_rate': 6.991953322860898e-06, 'epoch': 3.95}
{'loss': 1.0349, 'learning_rate': 6.895777898887571e-06, 'epoch': 3.97}
{'loss': 1.0307, 'learning_rate': 6.799794825762191e-06, 'epoch': 3.98}
{'loss': 1.0362, 'learning_rate': 6.703619401788863e-06, 'epoch': 4.0}
{'loss': 1.0325, 'learning_rate': 6.607443977815535e-06, 'epoch': 4.01}
{'loss': 1.0258, 'learning_rate': 6.511268553842209e-06, 'epoch': 4.02}
{'loss': 1.032, 'learning_rate': 6.415093129868881e-06, 'epoch': 4.04}
{'eval_loss': 0.9316051602363586, 'eval_runtime': 1306.3544, 'eval_samples_per_second': 35.405, 'eval_steps_per_second': 11.802, 'epoch': 4.04}
{'loss': 1.0238, 'learning_rate': 6.3191100567435e-06, 'epoch': 4.05}
{'loss': 1.0166, 'learning_rate': 6.222934632770173e-06, 'epoch': 4.07}
{'loss': 1.0265, 'learning_rate': 6.126759208796846e-06, 'epoch': 4.08}
{'loss': 1.0245, 'learning_rate': 6.0305837848235176e-06, 'epoch': 4.1}
{'loss': 1.0382, 'learning_rate': 5.934408360850191e-06, 'epoch': 4.11}
{'loss': 1.018, 'learning_rate': 5.83842528772481e-06, 'epoch': 4.13}
{'loss': 1.0197, 'learning_rate': 5.7424422145994294e-06, 'epoch': 4.14}
{'loss': 1.0169, 'learning_rate': 5.646266790626103e-06, 'epoch': 4.15}
{'loss': 1.0334, 'learning_rate': 5.550091366652774e-06, 'epoch': 4.17}
{'loss': 1.0234, 'learning_rate': 5.4539159426794475e-06, 'epoch': 4.18}
{'loss': 1.0174, 'learning_rate': 5.357740518706121e-06, 'epoch': 4.2}
{'loss': 1.0219, 'learning_rate': 5.261565094732792e-06, 'epoch': 4.21}
{'loss': 1.0167, 'learning_rate': 5.1653896707594655e-06, 'epoch': 4.23}
{'loss': 1.0143, 'learning_rate': 5.069214246786138e-06, 'epoch': 4.24}
{'loss': 1.0196, 'learning_rate': 4.973231173660758e-06, 'epoch': 4.26}
{'loss': 1.0243, 'learning_rate': 4.87705574968743e-06, 'epoch': 4.27}
{'loss': 1.0186, 'learning_rate': 4.780880325714103e-06, 'epoch': 4.28}
{'loss': 1.0173, 'learning_rate': 4.684704901740775e-06, 'epoch': 4.3}
{'loss': 1.0225, 'learning_rate': 4.588529477767448e-06, 'epoch': 4.31}
{'loss': 1.0138, 'learning_rate': 4.49235405379412e-06, 'epoch': 4.33}
{'eval_loss': 0.9213961362838745, 'eval_runtime': 1306.0175, 'eval_samples_per_second': 35.415, 'eval_steps_per_second': 11.805, 'epoch': 4.33}
{'loss': 1.0178, 'learning_rate': 4.396178629820793e-06, 'epoch': 4.34}
{'loss': 1.004, 'learning_rate': 4.30038790754336e-06, 'epoch': 4.36}
{'loss': 1.0203, 'learning_rate': 4.204212483570032e-06, 'epoch': 4.37}
{'loss': 1.0108, 'learning_rate': 4.108037059596704e-06, 'epoch': 4.39}
{'loss': 1.0157, 'learning_rate': 4.011861635623378e-06, 'epoch': 4.4}
{'loss': 1.0116, 'learning_rate': 3.91568621165005e-06, 'epoch': 4.41}
{'loss': 1.0166, 'learning_rate': 3.8195107876767224e-06, 'epoch': 4.43}
{'loss': 1.0023, 'learning_rate': 3.7233353637033953e-06, 'epoch': 4.44}
{'loss': 1.0161, 'learning_rate': 3.6271599397300677e-06, 'epoch': 4.46}
{'loss': 0.9981, 'learning_rate': 3.5309845157567405e-06, 'epoch': 4.47}
{'loss': 1.0187, 'learning_rate': 3.434809091783413e-06, 'epoch': 4.49}
{'loss': 1.0157, 'learning_rate': 3.338826018658032e-06, 'epoch': 4.5}
{'loss': 1.0187, 'learning_rate': 3.242650594684705e-06, 'epoch': 4.52}
{'loss': 1.0111, 'learning_rate': 3.146475170711378e-06, 'epoch': 4.53}
{'loss': 1.0146, 'learning_rate': 3.0502997467380503e-06, 'epoch': 4.54}
{'loss': 1.0108, 'learning_rate': 2.9543166736126696e-06, 'epoch': 4.56}
{'loss': 1.0186, 'learning_rate': 2.858141249639342e-06, 'epoch': 4.57}
{'loss': 0.9942, 'learning_rate': 2.7621581765139617e-06, 'epoch': 4.59}
{'loss': 0.9964, 'learning_rate': 2.665982752540634e-06, 'epoch': 4.6}
{'loss': 1.0082, 'learning_rate': 2.569807328567307e-06, 'epoch': 4.62}
{'eval_loss': 0.9127858877182007, 'eval_runtime': 1305.111, 'eval_samples_per_second': 35.439, 'eval_steps_per_second': 11.814, 'epoch': 4.62}
{'loss': 1.0006, 'learning_rate': 2.4736319045939793e-06, 'epoch': 4.63}
{'loss': 1.0107, 'learning_rate': 2.377456480620652e-06, 'epoch': 4.65}
{'loss': 1.001, 'learning_rate': 2.281281056647325e-06, 'epoch': 4.66}
{'loss': 1.0015, 'learning_rate': 2.1851056326739974e-06, 'epoch': 4.67}
{'loss': 1.0043, 'learning_rate': 2.0889302087006702e-06, 'epoch': 4.69}
{'loss': 1.0053, 'learning_rate': 1.9927547847273426e-06, 'epoch': 4.7}
{'loss': 1.0115, 'learning_rate': 1.8965793607540152e-06, 'epoch': 4.72}
{'loss': 1.0094, 'learning_rate': 1.800403936780688e-06, 'epoch': 4.73}
{'loss': 1.0073, 'learning_rate': 1.7042285128073605e-06, 'epoch': 4.75}
{'loss': 1.0006, 'learning_rate': 1.60824543968198e-06, 'epoch': 4.76}
{'loss': 1.0081, 'learning_rate': 1.5120700157086526e-06, 'epoch': 4.78}
{'loss': 1.005, 'learning_rate': 1.4158945917353254e-06, 'epoch': 4.79}
{'loss': 0.9915, 'learning_rate': 1.3199115186099445e-06, 'epoch': 4.8}
{'loss': 1.0045, 'learning_rate': 1.2237360946366174e-06, 'epoch': 4.82}
{'loss': 0.9993, 'learning_rate': 1.12756067066329e-06, 'epoch': 4.83}
{'loss': 1.0018, 'learning_rate': 1.0313852466899624e-06, 'epoch': 4.85}
{'loss': 1.0137, 'learning_rate': 9.354021735645819e-07, 'epoch': 4.86}
{'loss': 0.9976, 'learning_rate': 8.392267495912544e-07, 'epoch': 4.88}
{'loss': 1.0021, 'learning_rate': 7.430513256179271e-07, 'epoch': 4.89}
{'loss': 1.0055, 'learning_rate': 6.468759016445997e-07, 'epoch': 4.9}
{'eval_loss': 0.907564640045166, 'eval_runtime': 1304.4389, 'eval_samples_per_second': 35.457, 'eval_steps_per_second': 11.82, 'epoch': 4.9}
{'loss': 0.9858, 'learning_rate': 5.507004776712725e-07, 'epoch': 4.92}
{'loss': 0.9974, 'learning_rate': 4.5452505369794507e-07, 'epoch': 4.93}
{'loss': 0.9973, 'learning_rate': 3.583496297246177e-07, 'epoch': 4.95}
{'loss': 1.0044, 'learning_rate': 2.6217420575129036e-07, 'epoch': 4.96}
{'loss': 0.9919, 'learning_rate': 1.6599878177796302e-07, 'epoch': 4.98}
{'loss': 0.9879, 'learning_rate': 6.982335780463565e-08, 'epoch': 4.99}
{'train_runtime': 169579.1637, 'train_samples_per_second': 12.263, 'train_steps_per_second': 1.022, 'train_loss': 1.297010534359086, 'epoch': 5.0}
FINISH
