Tue Aug 24 01:07:01 2021       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 460.80       Driver Version: 460.80       CUDA Version: 11.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  GeForce RTX 3090    Off  | 00000000:44:00.0 Off |                  N/A |
| 35%   36C    P0    32W / 350W |      0MiB / 24268MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2020 NVIDIA Corporation
Built on Mon_Oct_12_20:09:46_PDT_2020
Cuda compilation tools, release 11.1, V11.1.105
Build cuda_11.1.TC455_06.29190527_0
START
----------------------------------------
2021-08-24 01:09:06.230221
xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000-stg2-ep1-bs4-ga1-lr1e-06-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps100
{'accumulation_steps': 1,
 'batch_size': 4,
 'doc_stride': 128,
 'dropout': True,
 'epochs': 1,
 'eval_steps': 100,
 'lr': 1e-06,
 'max_length': 512,
 'model_checkpoint': '../../input/deepset-xlm-roberta-large-squad2',
 'optimizer': 'adamw',
 'scheduler': 'cosann',
 'stage1_checkpoint': '../model/xrobl-ep3-bs4-ga1-lr1e-05-adamw-wd0.0-cosann-wu0.1-dropoutTrue-evalsteps1000',
 'train_path': '../../input/chaii-hindi-and-tamil-question-answering/chaii-mlqa-xquad-5folds-count_leq15.csv',
 'warmup_ratio': 0.1,
 'weight_decay': 0.0}
----------------------------------------
fold 0
fold0 t/v: 845/212
initial score 0.662122773637757
batch 25, tloss 0.0890603518486023, vscore 0.662122773637757, best score 0.662122773637757
batch 1450, tloss 0.13163758039474488, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1475, tloss 0.2287035894393921, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1500, tloss 0.18300403594970704, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1525, tloss 0.2104615807533264, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1550, tloss 0.26825676798820497, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1575, tloss 0.09181650161743164, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1600, tloss 0.057379248142242434, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1625, tloss 0.12233392357826232, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1650, tloss 0.22733387351036072, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1675, tloss 0.14570604920387267, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1700, tloss 0.11823010802268982, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1725, tloss 0.23001333832740783, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1750, tloss 0.08932100415229798, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1775, tloss 0.25962104558944704, vscore 0.7205587527269992, best score 0.7390948243436395
batch 1800, tloss 0.24770262718200683, vscore 0.7205587527269992, best score 0.7390948243436395
fold 3 best score 0.7390948243436395
fold 4
fold4 t/v: 846/211
initial score 0.6894200980693871
batch 25, tloss 0.2572482204437256, vscore 0.6894200980693871, best score 0.6894200980693871
batch 50, tloss 0.16360243320465087, vscore 0.6894200980693871, best score 0.6894200980693871
batch 75, tloss 0.214202800989151, vscore 0.6937644898545372, best score 0.6937644898545372
batch 100, tloss 0.1614564549922943, vscore 0.6846807615764963, best score 0.6937644898545372
batch 125, tloss 0.15563570857048034, vscore 0.6799414250836053, best score 0.6937644898545372
batch 150, tloss 0.11237870931625366, vscore 0.6799414250836053, best score 0.6937644898545372
batch 175, tloss 0.11852973699569702, vscore 0.674254221292136, best score 0.6937644898545372
batch 200, tloss 0.05704214870929718, vscore 0.6761499558892924, best score 0.6937644898545372
batch 225, tloss 0.13977150321006776, vscore 0.6776168933751872, best score 0.6937644898545372
batch 250, tloss 0.06363083124160766, vscore 0.6687701319217907, best score 0.6937644898545372
batch 275, tloss 0.22883912801742554, vscore 0.6750892472456453, best score 0.6937644898545372
batch 300, tloss 0.06135280728340149, vscore 0.667777128085185, best score 0.6937644898545372
batch 325, tloss 0.22156408488750456, vscore 0.6720425309287869, best score 0.6937644898545372
batch 350, tloss 0.20192318558692932, vscore 0.6804153587328943, best score 0.6937644898545372
batch 375, tloss 0.11646944642066956, vscore 0.675518044356907, best score 0.6937644898545372
batch 400, tloss 0.14756354093551635, vscore 0.6717265751625942, best score 0.6937644898545372
batch 425, tloss 0.08834502637386323, vscore 0.6576665435670175, best score 0.6937644898545372
batch 450, tloss 0.23905269980430602, vscore 0.6655654377218359, best score 0.6937644898545372
batch 475, tloss 0.12052355349063873, vscore 0.6583435916374305, best score 0.6937644898545372
batch 500, tloss 0.10774372696876526, vscore 0.651234586898094, best score 0.6937644898545372
batch 525, tloss 0.09179802179336548, vscore 0.6591334810529123, best score 0.6937644898545372
batch 550, tloss 0.07468903422355652, vscore 0.6638728175458033, best score 0.6937644898545372
batch 575, tloss 0.12715463638305663, vscore 0.6651366406105743, best score 0.6937644898545372
batch 600, tloss 0.11351598441600799, vscore 0.6627669723641287, best score 0.6937644898545372
batch 625, tloss 0.08417576313018799, vscore 0.6558159455078888, best score 0.6937644898545372
batch 650, tloss 0.13969024479389192, vscore 0.6558159455078888, best score 0.6937644898545372
batch 675, tloss 0.15116394817829132, vscore 0.6603973041176833, best score 0.6937644898545372
batch 700, tloss 0.08757726430892944, vscore 0.6615821382409061, best score 0.6937644898545372
batch 725, tloss 0.09220938742160797, vscore 0.6607922488254242, best score 0.6937644898545372
batch 750, tloss 0.14451531887054445, vscore 0.6617401161240024, best score 0.6937644898545372
batch 775, tloss 0.22001008927822113, vscore 0.6655315853183152, best score 0.6937644898545372
batch 800, tloss 0.1947110563516617, vscore 0.661977082948647, best score 0.6937644898545372
batch 825, tloss 0.06756043195724487, vscore 0.666716419441538, best score 0.6937644898545372
batch 850, tloss 0.13116834342479705, vscore 0.6643467511950925, best score 0.6937644898545372
batch 875, tloss 0.08565837144851685, vscore 0.6655315853183152, best score 0.6937644898545372
batch 900, tloss 0.11886437952518464, vscore 0.6655315853183152, best score 0.6937644898545372
batch 925, tloss 0.09191689252853394, vscore 0.6652946184936707, best score 0.6937644898545372
batch 950, tloss 0.11108949244022369, vscore 0.6684541761555979, best score 0.6937644898545372
batch 975, tloss 0.1191877430677414, vscore 0.6648996737859296, best score 0.6937644898545372
batch 1000, tloss 0.0770857036113739, vscore 0.6613451714162615, best score 0.6937644898545372
batch 1025, tloss 0.2295268738269806, vscore 0.6566058349233704, best score 0.6937644898545372
batch 1050, tloss 0.07346976220607758, vscore 0.6613451714162615, best score 0.6937644898545372
batch 1075, tloss 0.05255180478096008, vscore 0.6613451714162615, best score 0.6937644898545372
batch 1100, tloss 0.1286124062538147, vscore 0.6613451714162615, best score 0.6937644898545372
batch 1125, tloss 0.04530220627784729, vscore 0.6589755031698159, best score 0.6937644898545372
batch 1150, tloss 0.12012276887893676, vscore 0.6589755031698159, best score 0.6937644898545372
batch 1175, tloss 0.17183197617530824, vscore 0.6589755031698159, best score 0.6937644898545372
batch 1200, tloss 0.1827588665485382, vscore 0.663714839662707, best score 0.6937644898545372
batch 1225, tloss 0.13339951992034912, vscore 0.6629249502472251, best score 0.6937644898545372
batch 1250, tloss 0.12570917427539827, vscore 0.6684541761555979, best score 0.6937644898545372
batch 1275, tloss 0.07862609028816223, vscore 0.6684541761555979, best score 0.6937644898545372
batch 1300, tloss 0.05537872552871704, vscore 0.6683413348105292, best score 0.6937644898545372
batch 1325, tloss 0.10263353049755096, vscore 0.6683413348105292, best score 0.6937644898545372
batch 1350, tloss 0.19673905849456788, vscore 0.6620222194866745, best score 0.6937644898545372
batch 1375, tloss 0.14316795706748964, vscore 0.6683413348105292, best score 0.6937644898545372
batch 1400, tloss 0.08351490020751953, vscore 0.6683413348105292, best score 0.6937644898545372
batch 1425, tloss 0.32012901663780213, vscore 0.669131224226011, best score 0.6937644898545372
batch 1450, tloss 0.08714626014232635, vscore 0.669131224226011, best score 0.6937644898545372
batch 1475, tloss 0.07477615118026733, vscore 0.6643918877331201, best score 0.6937644898545372
batch 1500, tloss 0.06398658812046051, vscore 0.6643918877331201, best score 0.6937644898545372
batch 1525, tloss 0.07232306122779847, vscore 0.6636019983176381, best score 0.6937644898545372
batch 1550, tloss 0.06319758474826813, vscore 0.6643918877331201, best score 0.6937644898545372
batch 1575, tloss 0.06005056142807007, vscore 0.6643918877331201, best score 0.6937644898545372
batch 1600, tloss 0.14970477879047395, vscore 0.669131224226011, best score 0.6937644898545372
batch 1625, tloss 0.04302593052387237, vscore 0.669131224226011, best score 0.6937644898545372
batch 1650, tloss 0.1789694434404373, vscore 0.669131224226011, best score 0.6937644898545372
batch 1675, tloss 0.1963745790719986, vscore 0.669131224226011, best score 0.6937644898545372
batch 1700, tloss 0.08820172846317291, vscore 0.669131224226011, best score 0.6937644898545372
batch 1725, tloss 0.17786643743515015, vscore 0.669131224226011, best score 0.6937644898545372
batch 1750, tloss 0.11815455555915833, vscore 0.6683413348105292, best score 0.6937644898545372
batch 1775, tloss 0.03334606349468231, vscore 0.669131224226011, best score 0.6937644898545372
batch 1800, tloss 0.09256506979465484, vscore 0.669131224226011, best score 0.6937644898545372
fold 4 best score 0.6937644898545372
5 fold cv jaccard 0.6989813287904731
FINISH
